posicion,altura
P,191
M,184
A,185
D,180
M,181
D,187
M,170
M,179
M,183
A,186
M,185
M,170
A,187
A,183
A,173
M,188
D,183
A,180
D,188
M,175
P,193
D,180
D,185
M,170
M,183
M,173
M,185
D,185
M,168
P,190
D,178
P,185
D,185
D,193
M,183
A,184
M,178
D,180
M,177
P,188
M,177
P,187
A,186
D,183
P,189
A,179
P,196
P,190
P,189
P,188
A,188
D,188
A,182
D,185
D,184
M,178
D,185
M,193
D,188
D,179
P,189
P,188
D,180
M,178
M,186
P,188
M,180
D,185
M,172
M,179
D,180
D,174
M,183
M,178
D,187
A,178
A,193
M,181
M,180
M,187
A,179
D,173
D,175
A,188
A,187
M,175
M,171
M,179
D,180
D,188
A,185
A,196
D,183
M,184
M,186
M,178
D,188
M,168
M,176
D,178
M,178
A,192
M,172
M,170
P,190
M,175
D,174
M,179
M,177
D,187
M,184
M,185
A,175
P,193
D,185
M,191
P,181
M,183
M,176
M,176
M,182
D,192
D,187
M,170
D,189
M,171
D,181
M,183
M,178
A,182
M,186
P,191
A,175
M,179
D,180
M,181
D,178
P,193
D,179
D,181
M,186
A,190
P,190
M,192
D,185
A,178
D,182
A,171
A,182
M,173
D,192
M,175
A,183
P,183
D,184
M,176
P,183
A,186
D,178
D,185
D,188
P,193
P,193
M,170
D,188
P,196
D,175
M,180
P,184
A,173
D,180
P,190
P,186
D,182
M,183
P,195
D,188
D,187
D,190
M,180
D,194
M,182
D,182
D,183
A,178
D,183
D,171
D,185
M,177
M,180
A,195
D,173
M,185
M,186
D,187
M,178
A,185
A,174
D,175
A,176
P,191
M,170
A,183
A,180
D,174
D,191
A,179
D,178
P,187
D,191
M,183
D,180
D,184
M,183
M,180
P,185
D,184
M,181
P,186
P,185
D,182
M,175
D,173
D,175
M,176
A,174
D,184
D,177
M,185
A,162
A,180
A,171
A,183
A,180
M,180
D,191
D,196
A,191
M,176
P,186
M,171
P,190
A,188
A,180
P,185
M,176
D,187
M,188
D,182
D,178
M,176
M,175
A,177
A,191
D,183
D,189
D,173
M,180
M,180
P,185
D,185
M,180
M,181
D,183
D,180
D,185
M,175
M,175
M,177
D,177
M,182
A,167
A,176
D,180
D,194
M,180
P,187
A,174
D,182
D,174
D,181
P,188
D,188
M,180
D,183
A,183
A,184
P,188
A,170
D,182
M,183
M,170
P,186
A,191
A,187
M,188
D,177
A,180
M,182
M,174
M,183
D,178
